text,label
Unemployment rate drops to lowest level in years,positive
Corporate profits exceed analyst expectations,positive
Consumer confidence drops as recession fears mount,negative
Major tech firm announces leadership transition,neutral
Unemployment rate drops to lowest level in years,positive
Tech sector sees record growth amid AI advancements,positive
Federal Reserve signals potential interest rate cuts,positive
Housing market sees increase in home purchases,positive
"Government deficit reaches all-time high, sparking economic concerns",negative
Housing market sees increase in home purchases,positive
Corporate profits exceed analyst expectations,positive
Housing market sees increase in home purchases,positive
Cryptocurrency market fluctuates within expected range,neutral
Cryptocurrency surges as institutional investors enter the market,positive
Unemployment rate drops to lowest level in years,positive
"Oil prices soar, increasing inflationary pressure",negative
Government announces new financial policy without major impact,neutral
Federal Reserve signals potential interest rate cuts,positive
Consumer confidence drops as recession fears mount,negative
Real estate sector sees decline in new housing projects,negative
Employment numbers remain steady as predicted,neutral
Housing market trends show little change from last quarter,neutral
Economic downturn leads to massive job cuts,negative
Federal Reserve signals potential interest rate cuts,positive
"Oil prices soar, increasing inflationary pressure",negative
Corporate profits exceed analyst expectations,positive
Federal Reserve maintains interest rates at current levels,neutral
"Government deficit reaches all-time high, sparking economic concerns",negative
Tech stocks plummet due to global semiconductor shortage,negative
Retail sector experiences robust holiday sales,positive
GDP growth in line with market expectations,neutral
Corporate profits exceed analyst expectations,positive
"Government deficit reaches all-time high, sparking economic concerns",negative
"Government deficit reaches all-time high, sparking economic concerns",negative
Real estate sector sees decline in new housing projects,negative
Major company reports weaker-than-expected earnings,negative
GDP growth in line with market expectations,neutral
Major automaker announces breakthrough in electric vehicle technology,positive
Tech sector sees record growth amid AI advancements,positive
"Oil prices soar, increasing inflationary pressure",negative
Consumer confidence drops as recession fears mount,negative
Real estate sector sees decline in new housing projects,negative
Housing market sees increase in home purchases,positive
Corporate profits exceed analyst expectations,positive
Stock market remains stable amid mixed economic data,neutral
Retail sector reports moderate sales growth,neutral
Consumer confidence drops as recession fears mount,negative
Corporate profits exceed analyst expectations,positive
Healthcare industry continues steady expansion,neutral
Real estate sector sees decline in new housing projects,negative
Retail sector reports moderate sales growth,neutral
"Oil prices soar, increasing inflationary pressure",negative
Healthcare industry continues steady expansion,neutral
Retail sector reports moderate sales growth,neutral
Healthcare industry continues steady expansion,neutral
Government announces new financial policy without major impact,neutral
Retail sector experiences robust holiday sales,positive
Major bank faces liquidity crisis amid tightening regulations,negative
Government announces new financial policy without major impact,neutral
Housing market sees increase in home purchases,positive
Healthcare industry continues steady expansion,neutral
GDP growth in line with market expectations,neutral
Major bank faces liquidity crisis amid tightening regulations,negative
Major tech firm announces leadership transition,neutral
"Government deficit reaches all-time high, sparking economic concerns",negative
Consumer confidence drops as recession fears mount,negative
Tech sector sees record growth amid AI advancements,positive
Tech stocks plummet due to global semiconductor shortage,negative
Retail sector reports moderate sales growth,neutral
Major bank faces liquidity crisis amid tightening regulations,negative
Tech sector sees record growth amid AI advancements,positive
Major tech firm announces leadership transition,neutral
Housing market sees increase in home purchases,positive
Unemployment rate drops to lowest level in years,positive
Retail sector experiences robust holiday sales,positive
Federal Reserve signals potential interest rate cuts,positive
Tech stocks plummet due to global semiconductor shortage,negative
Unemployment rate drops to lowest level in years,positive
Real estate sector sees decline in new housing projects,negative
Healthcare industry continues steady expansion,neutral
Stock market rallies after strong earnings reports,positive
Housing market sees increase in home purchases,positive
Consumer confidence drops as recession fears mount,negative
Tech stocks plummet due to global semiconductor shortage,negative
Real estate sector sees decline in new housing projects,negative
Real estate sector sees decline in new housing projects,negative
Retail sector experiences robust holiday sales,positive
"Oil prices soar, increasing inflationary pressure",negative
Federal Reserve signals potential interest rate cuts,positive
GDP growth in line with market expectations,neutral
Major tech firm announces leadership transition,neutral
Federal Reserve maintains interest rates at current levels,neutral
Healthcare industry continues steady expansion,neutral
Housing market sees increase in home purchases,positive
Tech stocks plummet due to global semiconductor shortage,negative
Consumer confidence drops as recession fears mount,negative
Federal Reserve signals potential interest rate cuts,positive
Market tumbles as inflation fears grow,negative
Federal Reserve maintains interest rates at current levels,neutral
Tech sector sees record growth amid AI advancements,positive
Economic downturn leads to massive job cuts,negative
Housing market trends show little change from last quarter,neutral
"Oil prices soar, increasing inflationary pressure",negative
"Government deficit reaches all-time high, sparking economic concerns",negative
Retail sector experiences robust holiday sales,positive
Federal Reserve signals potential interest rate cuts,positive
Federal Reserve maintains interest rates at current levels,neutral
Major automaker announces breakthrough in electric vehicle technology,positive
Housing market sees increase in home purchases,positive
Retail sector experiences robust holiday sales,positive
Stock market volatility spikes after unexpected Fed decision,negative
Healthcare industry continues steady expansion,neutral
Unemployment rate drops to lowest level in years,positive
Market tumbles as inflation fears grow,negative
Consumer confidence drops as recession fears mount,negative
"Oil prices soar, increasing inflationary pressure",negative
Market tumbles as inflation fears grow,negative
Real estate sector sees decline in new housing projects,negative
Healthcare stocks rise on strong drug approval results,positive
Major automaker announces breakthrough in electric vehicle technology,positive
Cryptocurrency market fluctuates within expected range,neutral
Real estate sector sees decline in new housing projects,negative
"Government deficit reaches all-time high, sparking economic concerns",negative
Cryptocurrency surges as institutional investors enter the market,positive
Cryptocurrency market fluctuates within expected range,neutral
Tech sector sees record growth amid AI advancements,positive
Retail sector experiences robust holiday sales,positive
Cryptocurrency market fluctuates within expected range,neutral
"Government deficit reaches all-time high, sparking economic concerns",negative
Retail sector reports moderate sales growth,neutral
Housing market sees increase in home purchases,positive
Housing market sees increase in home purchases,positive
Stock market volatility spikes after unexpected Fed decision,negative
Cryptocurrency surges as institutional investors enter the market,positive
Corporate profits exceed analyst expectations,positive
Major tech firm announces leadership transition,neutral
Stock market rallies after strong earnings reports,positive
Major bank faces liquidity crisis amid tightening regulations,negative
Retail sector reports moderate sales growth,neutral
Cryptocurrency market fluctuates within expected range,neutral
Retail sector experiences robust holiday sales,positive
Cryptocurrency surges as institutional investors enter the market,positive
Government announces new financial policy without major impact,neutral
Major company reports weaker-than-expected earnings,negative
Unemployment rate drops to lowest level in years,positive
Major bank faces liquidity crisis amid tightening regulations,negative
Retail sector reports moderate sales growth,neutral
Employment numbers remain steady as predicted,neutral
Healthcare industry continues steady expansion,neutral
Retail sector experiences robust holiday sales,positive
Stock market volatility spikes after unexpected Fed decision,negative
Major automaker announces breakthrough in electric vehicle technology,positive
Stock market remains stable amid mixed economic data,neutral
Market tumbles as inflation fears grow,negative
Tech stocks plummet due to global semiconductor shortage,negative
Major automaker announces breakthrough in electric vehicle technology,positive
Employment numbers remain steady as predicted,neutral
Healthcare industry continues steady expansion,neutral
Healthcare stocks rise on strong drug approval results,positive
Cryptocurrency market fluctuates within expected range,neutral
Federal Reserve signals potential interest rate cuts,positive
Healthcare stocks rise on strong drug approval results,positive
Healthcare industry continues steady expansion,neutral
GDP growth in line with market expectations,neutral
Major automaker announces breakthrough in electric vehicle technology,positive
Cryptocurrency surges as institutional investors enter the market,positive
Federal Reserve maintains interest rates at current levels,neutral
Market tumbles as inflation fears grow,negative
Tech stocks plummet due to global semiconductor shortage,negative
Healthcare stocks rise on strong drug approval results,positive
Stock market volatility spikes after unexpected Fed decision,negative
Market tumbles as inflation fears grow,negative
Stock market volatility spikes after unexpected Fed decision,negative
Federal Reserve signals potential interest rate cuts,positive
Stock market rallies after strong earnings reports,positive
"Oil prices soar, increasing inflationary pressure",negative
Unemployment rate drops to lowest level in years,positive
Cryptocurrency market fluctuates within expected range,neutral
Major bank faces liquidity crisis amid tightening regulations,negative
Major automaker announces breakthrough in electric vehicle technology,positive
Corporate profits exceed analyst expectations,positive
Stock market remains stable amid mixed economic data,neutral
Market tumbles as inflation fears grow,negative
Major tech firm announces leadership transition,neutral
Tech stocks plummet due to global semiconductor shortage,negative
Major tech firm announces leadership transition,neutral
Stock market rallies after strong earnings reports,positive
GDP growth in line with market expectations,neutral
Market tumbles as inflation fears grow,negative
Market tumbles as inflation fears grow,negative
Economic downturn leads to massive job cuts,negative
Corporate profits exceed analyst expectations,positive
Retail sector reports moderate sales growth,neutral
"Government deficit reaches all-time high, sparking economic concerns",negative
Retail sector experiences robust holiday sales,positive
Major company reports weaker-than-expected earnings,negative
Consumer confidence drops as recession fears mount,negative
Federal Reserve maintains interest rates at current levels,neutral
Corporate profits exceed analyst expectations,positive
Stock market remains stable amid mixed economic data,neutral
Stock market rallies after strong earnings reports,positive
Cryptocurrency surges as institutional investors enter the market,positive
Housing market sees increase in home purchases,positive
Tech sector sees record growth amid AI advancements,positive
Retail sector reports moderate sales growth,neutral
Cryptocurrency market fluctuates within expected range,neutral
Federal Reserve signals potential interest rate cuts,positive
Major automaker announces breakthrough in electric vehicle technology,positive
Housing market sees increase in home purchases,positive
Retail sector reports moderate sales growth,neutral
Major automaker announces breakthrough in electric vehicle technology,positive
Consumer confidence drops as recession fears mount,negative
Healthcare industry continues steady expansion,neutral
Stock market rallies after strong earnings reports,positive
Major company reports weaker-than-expected earnings,negative
GDP growth in line with market expectations,neutral
Stock market volatility spikes after unexpected Fed decision,negative
Federal Reserve signals potential interest rate cuts,positive
Federal Reserve maintains interest rates at current levels,neutral
Federal Reserve signals potential interest rate cuts,positive
Government announces new financial policy without major impact,neutral
Major bank faces liquidity crisis amid tightening regulations,negative
Major bank faces liquidity crisis amid tightening regulations,negative
Employment numbers remain steady as predicted,neutral
Major tech firm announces leadership transition,neutral
Major company reports weaker-than-expected earnings,negative
Stock market volatility spikes after unexpected Fed decision,negative
"Government deficit reaches all-time high, sparking economic concerns",negative
Healthcare stocks rise on strong drug approval results,positive
Stock market rallies after strong earnings reports,positive
Stock market volatility spikes after unexpected Fed decision,negative
Cryptocurrency market fluctuates within expected range,neutral
Economic downturn leads to massive job cuts,negative
Unemployment rate drops to lowest level in years,positive
Major bank faces liquidity crisis amid tightening regulations,negative
Unemployment rate drops to lowest level in years,positive
Corporate profits exceed analyst expectations,positive
Healthcare stocks rise on strong drug approval results,positive
Government announces new financial policy without major impact,neutral
Market tumbles as inflation fears grow,negative
Real estate sector sees decline in new housing projects,negative
Economic downturn leads to massive job cuts,negative
Major tech firm announces leadership transition,neutral
Cryptocurrency surges as institutional investors enter the market,positive
Major company reports weaker-than-expected earnings,negative
Tech stocks plummet due to global semiconductor shortage,negative
Major company reports weaker-than-expected earnings,negative
Retail sector reports moderate sales growth,neutral
Consumer confidence drops as recession fears mount,negative
Stock market rallies after strong earnings reports,positive
Economic downturn leads to massive job cuts,negative
"Oil prices soar, increasing inflationary pressure",negative
Market tumbles as inflation fears grow,negative
Retail sector reports moderate sales growth,neutral
Corporate profits exceed analyst expectations,positive
Consumer confidence drops as recession fears mount,negative
Healthcare industry continues steady expansion,neutral
Stock market volatility spikes after unexpected Fed decision,negative
Corporate profits exceed analyst expectations,positive
Healthcare stocks rise on strong drug approval results,positive
Tech stocks plummet due to global semiconductor shortage,negative
Federal Reserve maintains interest rates at current levels,neutral
Consumer confidence drops as recession fears mount,negative
Federal Reserve maintains interest rates at current levels,neutral
Cryptocurrency surges as institutional investors enter the market,positive
Federal Reserve signals potential interest rate cuts,positive
Major company reports weaker-than-expected earnings,negative
Market tumbles as inflation fears grow,negative
Corporate profits exceed analyst expectations,positive
Retail sector reports moderate sales growth,neutral
Retail sector reports moderate sales growth,neutral
Major company reports weaker-than-expected earnings,negative
"Oil prices soar, increasing inflationary pressure",negative
Real estate sector sees decline in new housing projects,negative
Tech sector sees record growth amid AI advancements,positive
Housing market sees increase in home purchases,positive
Government announces new financial policy without major impact,neutral
Healthcare stocks rise on strong drug approval results,positive
Housing market trends show little change from last quarter,neutral
Housing market sees increase in home purchases,positive
Federal Reserve maintains interest rates at current levels,neutral
Federal Reserve maintains interest rates at current levels,neutral
Corporate profits exceed analyst expectations,positive
Major automaker announces breakthrough in electric vehicle technology,positive
Government announces new financial policy without major impact,neutral
Tech stocks plummet due to global semiconductor shortage,negative
Tech stocks plummet due to global semiconductor shortage,negative
Healthcare industry continues steady expansion,neutral
Major bank faces liquidity crisis amid tightening regulations,negative
Stock market remains stable amid mixed economic data,neutral
GDP growth in line with market expectations,neutral
Federal Reserve maintains interest rates at current levels,neutral
Stock market remains stable amid mixed economic data,neutral
Tech sector sees record growth amid AI advancements,positive
Housing market trends show little change from last quarter,neutral
Housing market sees increase in home purchases,positive
Cryptocurrency market fluctuates within expected range,neutral
Market tumbles as inflation fears grow,negative
Cryptocurrency market fluctuates within expected range,neutral
Consumer confidence drops as recession fears mount,negative
Stock market remains stable amid mixed economic data,neutral
Major bank faces liquidity crisis amid tightening regulations,negative
Stock market rallies after strong earnings reports,positive
Housing market trends show little change from last quarter,neutral
Tech stocks plummet due to global semiconductor shortage,negative
Consumer confidence drops as recession fears mount,negative
Healthcare stocks rise on strong drug approval results,positive
GDP growth in line with market expectations,neutral
Major company reports weaker-than-expected earnings,negative
Government announces new financial policy without major impact,neutral
Housing market trends show little change from last quarter,neutral
Corporate profits exceed analyst expectations,positive
Consumer confidence drops as recession fears mount,negative
Cryptocurrency market fluctuates within expected range,neutral
Healthcare industry continues steady expansion,neutral
Cryptocurrency market fluctuates within expected range,neutral
Housing market sees increase in home purchases,positive
Healthcare stocks rise on strong drug approval results,positive
Major automaker announces breakthrough in electric vehicle technology,positive
Federal Reserve signals potential interest rate cuts,positive
Real estate sector sees decline in new housing projects,negative
Retail sector reports moderate sales growth,neutral
Tech stocks plummet due to global semiconductor shortage,negative
Major bank faces liquidity crisis amid tightening regulations,negative
Corporate profits exceed analyst expectations,positive
Employment numbers remain steady as predicted,neutral
Stock market volatility spikes after unexpected Fed decision,negative
Tech sector sees record growth amid AI advancements,positive
Real estate sector sees decline in new housing projects,negative
Economic downturn leads to massive job cuts,negative
Market tumbles as inflation fears grow,negative
Economic downturn leads to massive job cuts,negative
"Government deficit reaches all-time high, sparking economic concerns",negative
Major bank faces liquidity crisis amid tightening regulations,negative
Retail sector reports moderate sales growth,neutral
Housing market trends show little change from last quarter,neutral
"Government deficit reaches all-time high, sparking economic concerns",negative
Stock market remains stable amid mixed economic data,neutral
Stock market rallies after strong earnings reports,positive
Housing market trends show little change from last quarter,neutral
Housing market sees increase in home purchases,positive
GDP growth in line with market expectations,neutral
Employment numbers remain steady as predicted,neutral
Corporate profits exceed analyst expectations,positive
Federal Reserve signals potential interest rate cuts,positive
Government announces new financial policy without major impact,neutral
Major bank faces liquidity crisis amid tightening regulations,negative
Tech stocks plummet due to global semiconductor shortage,negative
Cryptocurrency surges as institutional investors enter the market,positive
"Oil prices soar, increasing inflationary pressure",negative
"Oil prices soar, increasing inflationary pressure",negative
"Government deficit reaches all-time high, sparking economic concerns",negative
Cryptocurrency market fluctuates within expected range,neutral
Stock market rallies after strong earnings reports,positive
"Government deficit reaches all-time high, sparking economic concerns",negative
Real estate sector sees decline in new housing projects,negative
"Oil prices soar, increasing inflationary pressure",negative
Stock market volatility spikes after unexpected Fed decision,negative
Healthcare industry continues steady expansion,neutral
"Oil prices soar, increasing inflationary pressure",negative
Housing market sees increase in home purchases,positive
Real estate sector sees decline in new housing projects,negative
Major automaker announces breakthrough in electric vehicle technology,positive
Major company reports weaker-than-expected earnings,negative
Housing market sees increase in home purchases,positive
Government announces new financial policy without major impact,neutral
Retail sector experiences robust holiday sales,positive
Tech stocks plummet due to global semiconductor shortage,negative
Tech sector sees record growth amid AI advancements,positive
Major automaker announces breakthrough in electric vehicle technology,positive
Housing market trends show little change from last quarter,neutral
Stock market remains stable amid mixed economic data,neutral
Economic downturn leads to massive job cuts,negative
Cryptocurrency market fluctuates within expected range,neutral
Market tumbles as inflation fears grow,negative
Healthcare industry continues steady expansion,neutral
Federal Reserve signals potential interest rate cuts,positive
Tech stocks plummet due to global semiconductor shortage,negative
Market tumbles as inflation fears grow,negative
Housing market sees increase in home purchases,positive
Economic downturn leads to massive job cuts,negative
Major tech firm announces leadership transition,neutral
Market tumbles as inflation fears grow,negative
Major automaker announces breakthrough in electric vehicle technology,positive
Housing market sees increase in home purchases,positive
Housing market sees increase in home purchases,positive
Federal Reserve signals potential interest rate cuts,positive
Stock market rallies after strong earnings reports,positive
Tech sector sees record growth amid AI advancements,positive
"Government deficit reaches all-time high, sparking economic concerns",negative
Retail sector experiences robust holiday sales,positive
Tech sector sees record growth amid AI advancements,positive
Cryptocurrency surges as institutional investors enter the market,positive
Healthcare industry continues steady expansion,neutral
Healthcare stocks rise on strong drug approval results,positive
Government announces new financial policy without major impact,neutral
Economic downturn leads to massive job cuts,negative
Government announces new financial policy without major impact,neutral
Retail sector experiences robust holiday sales,positive
Government announces new financial policy without major impact,neutral
"Oil prices soar, increasing inflationary pressure",negative
Cryptocurrency surges as institutional investors enter the market,positive
Federal Reserve signals potential interest rate cuts,positive
Housing market sees increase in home purchases,positive
Healthcare stocks rise on strong drug approval results,positive
Cryptocurrency market fluctuates within expected range,neutral
Major automaker announces breakthrough in electric vehicle technology,positive
Corporate profits exceed analyst expectations,positive
Federal Reserve signals potential interest rate cuts,positive
Employment numbers remain steady as predicted,neutral
Unemployment rate drops to lowest level in years,positive
Corporate profits exceed analyst expectations,positive
Retail sector experiences robust holiday sales,positive
Consumer confidence drops as recession fears mount,negative
Tech sector sees record growth amid AI advancements,positive
Consumer confidence drops as recession fears mount,negative
"Government deficit reaches all-time high, sparking economic concerns",negative
Economic downturn leads to massive job cuts,negative
Healthcare stocks rise on strong drug approval results,positive
Stock market remains stable amid mixed economic data,neutral
Stock market volatility spikes after unexpected Fed decision,negative
Market tumbles as inflation fears grow,negative
Retail sector experiences robust holiday sales,positive
Consumer confidence drops as recession fears mount,negative
Employment numbers remain steady as predicted,neutral
Healthcare industry continues steady expansion,neutral
Retail sector experiences robust holiday sales,positive
Major company reports weaker-than-expected earnings,negative
Major bank faces liquidity crisis amid tightening regulations,negative
Consumer confidence drops as recession fears mount,negative
Stock market volatility spikes after unexpected Fed decision,negative
Cryptocurrency surges as institutional investors enter the market,positive
Corporate profits exceed analyst expectations,positive
Retail sector experiences robust holiday sales,positive
"Government deficit reaches all-time high, sparking economic concerns",negative
Employment numbers remain steady as predicted,neutral
Tech stocks plummet due to global semiconductor shortage,negative
Major company reports weaker-than-expected earnings,negative
Cryptocurrency surges as institutional investors enter the market,positive
Consumer confidence drops as recession fears mount,negative
Cryptocurrency surges as institutional investors enter the market,positive
Stock market volatility spikes after unexpected Fed decision,negative
Unemployment rate drops to lowest level in years,positive
Consumer confidence drops as recession fears mount,negative
Retail sector experiences robust holiday sales,positive
Housing market sees increase in home purchases,positive
"Oil prices soar, increasing inflationary pressure",negative
GDP growth in line with market expectations,neutral
Stock market remains stable amid mixed economic data,neutral
Tech stocks plummet due to global semiconductor shortage,negative
Unemployment rate drops to lowest level in years,positive
Housing market trends show little change from last quarter,neutral
Major tech firm announces leadership transition,neutral
Stock market remains stable amid mixed economic data,neutral
Economic downturn leads to massive job cuts,negative
Federal Reserve maintains interest rates at current levels,neutral
"Government deficit reaches all-time high, sparking economic concerns",negative
Retail sector reports moderate sales growth,neutral
Government announces new financial policy without major impact,neutral
Healthcare industry continues steady expansion,neutral
Tech sector sees record growth amid AI advancements,positive
Major company reports weaker-than-expected earnings,negative
Federal Reserve maintains interest rates at current levels,neutral
Major company reports weaker-than-expected earnings,negative
Stock market remains stable amid mixed economic data,neutral
Unemployment rate drops to lowest level in years,positive
Government announces new financial policy without major impact,neutral
Government announces new financial policy without major impact,neutral
Stock market remains stable amid mixed economic data,neutral
Major automaker announces breakthrough in electric vehicle technology,positive
Retail sector reports moderate sales growth,neutral
"Oil prices soar, increasing inflationary pressure",negative
Stock market volatility spikes after unexpected Fed decision,negative
Stock market remains stable amid mixed economic data,neutral
Stock market volatility spikes after unexpected Fed decision,negative
Employment numbers remain steady as predicted,neutral
Economic downturn leads to massive job cuts,negative
Unemployment rate drops to lowest level in years,positive
Federal Reserve maintains interest rates at current levels,neutral
Housing market sees increase in home purchases,positive
Market tumbles as inflation fears grow,negative
Tech stocks plummet due to global semiconductor shortage,negative
Major tech firm announces leadership transition,neutral
Major bank faces liquidity crisis amid tightening regulations,negative
Tech stocks plummet due to global semiconductor shortage,negative
Government announces new financial policy without major impact,neutral
Stock market remains stable amid mixed economic data,neutral
Healthcare industry continues steady expansion,neutral
Tech sector sees record growth amid AI advancements,positive
Stock market remains stable amid mixed economic data,neutral
Major automaker announces breakthrough in electric vehicle technology,positive
Major company reports weaker-than-expected earnings,negative
Housing market sees increase in home purchases,positive
Unemployment rate drops to lowest level in years,positive
Tech stocks plummet due to global semiconductor shortage,negative
Tech stocks plummet due to global semiconductor shortage,negative
Major automaker announces breakthrough in electric vehicle technology,positive
Unemployment rate drops to lowest level in years,positive
GDP growth in line with market expectations,neutral
Healthcare stocks rise on strong drug approval results,positive
Federal Reserve maintains interest rates at current levels,neutral
Government announces new financial policy without major impact,neutral
Unemployment rate drops to lowest level in years,positive
